,Name,URLs,Description
0,World Development Indicators,https://databank.worldbank.org/source/world-development-indicators/preview/on,"World Development IndicatorsPublic  World Development Indicators (WDI) is the primary World Bank collection of development indicators, compiled from officially recognized international sources. It presents the most current and accurate global development data available, and includes national, regional and global estimates. [Note: Even though Global Development Finance (GDF) is no longer listed in the WDI database name, all external debt and financial flows data continue to be included in WDI. The GDF publication has been renamed International Debt Statistics (IDS), and has its own separate database, as well.  ,External Debt and Financial Flows statistics, Heath statistics, Gender, Economy, Social Data,  ,External Debt and Financial Flows statistics, Heath statistics, Gender, Economy, Social Data, Last Updated:12/16/2024"
1,Statistical Capacity Indicators,https://databank.worldbank.org/source/statistical-capacity-indicators/preview/on,"Statistical Capacity IndicatorsPublic  Statistical Capacity Indicators provides information on various aspects of national statistical systems of developing countries, including an overall country-level statistical capacity indicator.  ,  , Last Updated:02/03/2021"
2,Education Statistics - All Indicators,https://databank.worldbank.org/source/education-statistics-^-all-indicators/preview/on,"Education Statistics - All IndicatorsPublic  The World Bank EdStats Query holds around 2,500 internationally comparable education indicators for access, progression, completion, literacy, teachers, population, and expenditures. The indicators cover the education cycle from pre-primary to tertiary education. The query also holds learning outcome data from international learning assessments (PISA, TIMSS, etc.), equity data from household surveys, and projection data to 2050.  ,Education,  ,Education, Last Updated:06/25/2024"
3,Gender Statistics,https://databank.worldbank.org/source/gender-statistics/preview/on,"Gender StatisticsPublic  Data on key gender topics. Themes included are demographics, education, health, labor force, and political participation.  ,Education, Demographics, Health, Labor Force, Political Participation,  ,Education, Demographics, Health, Labor Force, Political Participation, Last Updated:12/17/2024"
4,Health Nutrition and Population Statistics,https://databank.worldbank.org/source/health-nutrition-and-population-statistics/preview/on,"Health Nutrition and Population StatisticsPublic  Key health, nutrition and population statistics gathered from a variety of international sources.  ,Population dynamics, Nutrition, Health financing, Medical resource and usage, Immunization, Infectious diseases, HIV/AIDS, DALY, Population Projection and lending, Health financing, Medical resource and usage, Reproductive Health,  ,Population dynamics, Nutrition, Health financing, Medical resource and usage, Immunization, Infectious diseases, HIV/AIDS, DALY, Population Projection and lending, Health financing, Medical resource and usage, Reproductive Health, Last Updated:12/16/2024"
5,Doing Business,https://databank.worldbank.org/source/doing-business/preview/on,"Doing BusinessPublic  Objective measures of business regulations and their enforcement across economies and selected cities at the subnational and regional level. NOTE: Doing Business has been discontinued as of 9/16/2021.  For more information: https://bit.ly/3CLCbme  ,Business regulations and Enforcement,  ,Business regulations and Enforcement, Last Updated:08/18/2021"
6,"IDA Results Measurement System, Tier I Database – WDI","https://databank.worldbank.org/source/ida-results-measurement-system,-tier-i-database-–-wdi/preview/on","IDA Results Measurement System, Tier I Database – WDIPublic  Measures progress on aggregate outcomes for IDA countries for selected indicators.  ,Economic Growth, Human Development,  ,Economic Growth, Human Development, Last Updated:07/23/2021"
7,Millennium Development Goals,https://databank.worldbank.org/source/millennium-development-goals/preview/on,"Millennium Development GoalsPublic  Database of official indicators for monitoring progress toward Millennium Development Goals.  ,Poverty, Gender, Education, Environment, Climate Change Social Development, Urban Development, Economic Policy & External Debt,  ,Poverty, Gender, Education, Environment, Climate Change Social Development, Urban Development, Economic Policy & External Debt, Last Updated:09/19/2018"
8,Quarterly Public Sector Debt,https://databank.worldbank.org/source/quarterly-public-sector-debt/preview/on,"Quarterly Public Sector DebtPublic  Jointly developed by the World Bank and the International Monetary Fund, the database brings together detailed public sector debt data of selected developing /emerging market countries .  ,General Government, Budgetary central Government, Nonfinancial public corportaion, Financial Public corporation,  ,General Government, Budgetary central Government, Nonfinancial public corportaion, Financial Public corporation, Last Updated:01/16/2025"
9,Joint External Debt Hub,https://databank.worldbank.org/source/joint-external-debt-hub/preview/on,"Joint External Debt HubPublic  Brings together external debt data and selected foreign assets from international creditor/market sources - jointly developed by the Bank for International Settlements (BIS), the International Monetary Fund (IMF), the Organization for Economic Cooperation and Development (OECD) and the World Bank (WB).  ,External Debt, Selected Foreign Assets,  ,External Debt, Selected Foreign Assets, Last Updated:12/17/2024"
10,Jobs,https://databank.worldbank.org/source/jobs/preview/on,"JobsPublic  Global data on individuals, firms, and the business environments.  ,Jobs,  ,Jobs, Last Updated:12/16/2024"
11,Global Economic Prospects,https://databank.worldbank.org/source/global-economic-prospects/preview/on,"Global Economic ProspectsPublic  Examines growth trends for the global economy and how they affect developing countries. The reports include three-year forecasts for the global economy and long-term global scenarios which look ten years into the future.  ,Poverty Reduction and Global Economy,  ,Poverty Reduction and Global Economy, Last Updated:01/16/2025"
12,Africa Development Indicators,https://databank.worldbank.org/source/africa-development-indicators/preview/on,"Africa Development IndicatorsPublic  Africa Development Indicators 2012/13 provides the most detailed collection of data on Africa available in one volume. It contains macroeconomic, sectoral, and social indicators, covering 53 African countries. Additional data may be found on the companion time series database, covering over 1,700 indicators from 1960 to 2011. Designed to provide all those interested in Africa with quick reference and a reliable set of data to monitor development programs and aid flows in the region, Africa Development Indicators is an invaluable reference tool for analysts and policy makers who want a better understanding of the economic and social developments occurring in Africa.  The new Africa DataFinder app is now available on both iTunes and Google Play  ,Poverty, Education, Africa, Social Development,  ,Poverty, Education, Africa, Social Development, Last Updated:02/22/2013"
